      - [ 2.90828109e-01, 1.09439440e-01, 1.37345746e-01, 4.40587662e-03,
          9.52172950e-02, 7.79456869e-02, 1.35929033e-01, 1.27484515e-01,
          1.63501516e-01, 1.29160628e-01, 6.97713867e-02, 4.40587662e-03,
          1.73288453e-02, 0., 3.98807451e-02, 1.13090284e-01,
          2.72009403e-01, 9.98810604e-02, 1.21553324e-01, 3.36262360e-02,
          7.83487968e-03, 3.57841216e-02, 9.74432305e-02, 8.70445520e-02,
          1.13965094e-01, 1.86636209e-01, 1.71507016e-01, 3.07863969e-02,
          5.00595011e-02, 7.69256055e-02, 1.05368562e-01, 1.69196934e-01,
          1.69980854e-01, 1.54387847e-01, 5.37724569e-02, 1.13751315e-01,
          6.54808730e-02, 1.72790617e-01, 1.29942760e-01, 1.57963544e-01,
          1.68548495e-01, 1.52861610e-01, 1.61778092e-01, 7.98701644e-02,
          6.33200705e-02, 7.14255199e-02, 1.16728358e-01, 1.07570820e-01,
          1.96976051e-01, 1.17780954e-01, 0., 9.09965783e-02,
          1.19077330e-02, 1.09941192e-01, 2.27569297e-01, 1.70731992e-01,
          1.60444453e-01, 1.11206353e-01, 1.67078272e-01, 5.42215221e-02,
          1.30556032e-01, 6.24390244e-02, 1.25883505e-01, 6.35061935e-02 ]
      - [ 2.99543917e-01, 8.07565302e-02, 1.39018416e-01, 1.01894937e-01,
          1.17953770e-01, 7.81306922e-02, 1.09905645e-01, 8.97774175e-02,
          1.88371792e-01, 1.49528638e-01, 1.26347139e-01, 1.28808349e-01,
          6.47459785e-03, 1.17633656e-01, 7.02877529e-03, 1.48888543e-01,
          2.24992290e-01, 1.89214274e-01, 1.62398815e-01, 1.06987111e-01,
          8.01741704e-02, 7.08322376e-02, 0., 6.18092529e-02,
          1.49082094e-01, 1.33524761e-01, 1.77071184e-01, 1.48854092e-01,
          6.75867349e-02, 1.38172105e-01, 1.18260130e-01, 1.43101364e-01,
          1.08119689e-01, 1.30939737e-01, 1.32966176e-01, 0., 0.,
          1.94021046e-01, 1.69184059e-01, 9.54908580e-02, 1.63438886e-01,
          5.23670577e-02, 1.42442450e-01, 1.43399745e-01, 6.52378947e-02,
          1.09315053e-01, 3.75481993e-02, 6.98962957e-02, 7.41051584e-02,
          8.94485041e-02, 0., 6.10956885e-02, 6.04455322e-02,
          9.56762880e-02, 1.71723798e-01, 1.98619992e-01, 8.27972740e-02,
          1.65434718e-01, 1.52049050e-01, 7.67451823e-02, 7.62374327e-02,
          1.02417946e-01, 1.20350622e-01, 9.21586528e-02 ]
      - [ 2.02069774e-01, 1.45998076e-01, 7.40642771e-02, 4.53652106e-02,
          1.53082341e-01, 1.46749899e-01, 1.61650807e-01, 7.39903674e-02,
          1.60711944e-01, 1.29192889e-01, 6.51927590e-02, 1.05224602e-01,
          6.30408674e-02, 4.46450599e-02, 6.08751066e-02, 2.10135579e-01,
          2.39939913e-01, 9.75684524e-02, 9.60814059e-02, 8.19991380e-02,
          6.87695816e-02, 7.54939467e-02, 5.26432097e-02, 1.22725070e-01,
          1.68794975e-01, 1.43781558e-01, 1.74706638e-01, 8.97042230e-02,
          8.87117460e-02, 6.56008497e-02, 1.22421861e-01, 2.45408937e-01,
          1.94756076e-01, 1.48194849e-01, 0., 5.35316132e-02,
          7.54815340e-02, 1.58832952e-01, 1.10667631e-01, 2.00938791e-01,
          1.49786979e-01, 1.18467949e-01, 1.37867048e-01, 4.41439589e-03,
          0., 0., 9.82617065e-02, 1.55891046e-01, 1.28736690e-01,
          3.41733247e-02, 8.34435746e-02, 0., 0., 1.14625111e-01,
          1.84526831e-01, 1.65044665e-01, 1.39778495e-01, 1.52347311e-01,
          1.47471473e-01, 7.10105523e-02, 6.26560003e-02, 1.51636466e-01,
          1.55829370e-01, 0. ]
      - [ 1.82411820e-01, 7.42646232e-02, 4.56348546e-02, 1.73455000e-01,
          1.87985703e-01, 1.12505890e-01, 1.09545194e-01, 1.07793175e-01,
          1.01970643e-01, 5.14858104e-02, 1.18318312e-01, 1.07910819e-01,
          6.94009438e-02, 6.91013485e-02, 1.01489469e-01, 1.94385633e-01,
          2.32232481e-01, 1.36465609e-01, 1.82222053e-02, 4.36118878e-02,
          8.83545727e-02, 8.69378373e-02, 1.38581559e-01, 1.27607584e-01,
          2.41516247e-01, 1.40635952e-01, 1.17954917e-01, 4.10013497e-02,
          1.04800742e-02, 6.63475022e-02, 1.01469420e-01, 2.14651152e-01,
          1.34297371e-01, 1.07311130e-01, 1.21970184e-01, 6.11503311e-02,
          1.71255440e-01, 1.18380442e-01, 1.82155937e-01, 8.28111693e-02,
          1.40956640e-01, 1.47136420e-01, 1.15128338e-01, 1.19000249e-01,
          4.77717482e-02, 9.62141901e-02, 9.10157636e-02, 8.84405300e-02,
          1.38660580e-01, 1.60214186e-01, 4.34950776e-02, 4.18039635e-02,
          8.04421827e-02, 4.49730791e-02, 2.26159051e-01, 1.12295963e-01,
          1.70835957e-01, 1.33576289e-01, 1.67061046e-01, 1.36438683e-01,
          3.81079987e-02, 1.49574369e-01, 9.13700312e-02, 7.86660984e-02 ]
      - [ 1.74146831e-01, 1.79355398e-01, 8.20486546e-02, 1.44335449e-01,
          1.70970395e-01, 4.79437076e-02, 1.34026781e-01, 8.53424147e-02,
          1.49097368e-01, 5.18529117e-02, 1.17874533e-01, 6.15861733e-03,
          1.36725351e-01, 1.19745746e-01, 1.18808351e-01, 2.05985755e-01,
          1.57536939e-01, 2.07779184e-01, 7.16906935e-02, 9.85329002e-02,
          7.08758160e-02, 9.76009220e-02, 7.94461742e-03, 0.,
          1.43315196e-01, 1.75145358e-01, 1.45276472e-01, 8.00705254e-02,
          1.44792631e-01, 7.24466965e-02, 1.94369212e-01, 2.06761092e-01,
          1.36342123e-01, 1.11062512e-01, 1.19647726e-01, 0.,
          6.30679354e-02, 1.57586232e-01, 1.51530027e-01, 1.83672741e-01,
          1.60809591e-01, 1.52691558e-01, 1.54029056e-01, 4.38135490e-02,
          8.21689442e-02, 6.20222166e-02, 7.91766793e-02, 1.04407094e-01,
          1.30223364e-01, 6.02231734e-02, 6.88146353e-02, 0.,
          4.51773144e-02, 3.34504098e-02, 1.82961136e-01, 1.86288372e-01,
          1.94798231e-01, 1.45424202e-01, 1.04554124e-01, 8.20377171e-02,
          7.84826949e-02, 8.54957327e-02, 1.46935076e-01, 0. ]
      - [ 3.14774036e-01, 1.46695614e-01, 1.28188401e-01, 7.92079270e-02,
          1.07380025e-01, 1.07536674e-01, 1.56503603e-01, 1.19753323e-01,
          1.58165470e-01, 1.42589524e-01, 9.10563543e-02, 8.00437480e-02,
          6.42417520e-02, 6.33168295e-02, 9.78090838e-02, 1.10240303e-01,
          2.49618456e-01, 1.85053736e-01, 6.07469231e-02, 1.34289280e-01,
          1.18148111e-01, 7.38190487e-02, 4.37763147e-03, 7.37200752e-02,
          1.17880300e-01, 2.50231832e-01, 7.76864886e-02, 1.01495780e-01,
          7.49829039e-02, 7.93142468e-02, 1.39805019e-01, 2.15749338e-01,
          8.43855664e-02, 1.29965484e-01, 6.65030405e-02, 8.18576738e-02,
          7.19518587e-02, 1.60809115e-01, 1.79492652e-01, 1.10591799e-01,
          1.91339105e-01, 9.33842808e-02, 1.40111446e-01, 0.,
          2.65450384e-02, 0., 9.85232443e-02, 9.75566581e-02,
          1.16836198e-01, 8.72205421e-02, 3.80976163e-02, 0., 0.,
          5.17483652e-02, 1.85150921e-01, 1.51204899e-01, 2.13629752e-01,
          1.40933946e-01, 1.08305454e-01, 6.04274869e-02, 7.09279552e-02,
          1.23741135e-01, 8.21761340e-02, 6.96134195e-02 ]
      - [ 2.58414060e-01, 6.39237687e-02, 1.09065637e-01, 1.27272800e-01,
          9.99115035e-02, 9.36654732e-02, 8.76392201e-02, 1.48625702e-01,
          1.57875925e-01, 1.01204827e-01, 0., 7.09372088e-02,
          9.59809944e-02, 1.63035825e-01, 4.80769090e-02, 1.41098604e-01,
          2.62722760e-01, 1.90233141e-01, 1.84127986e-01, 9.46867764e-02,
          5.57497591e-02, 4.38659862e-02, 8.60624202e-03, 0.,
          1.91273168e-01, 1.08659245e-01, 1.83181822e-01, 1.23359814e-01,
          7.58945271e-02, 1.11385785e-01, 1.10771976e-01, 6.90182224e-02,
          1.96620539e-01, 6.10440597e-02, 1.22104079e-01, 1.14821076e-01,
          1.65865019e-01, 1.41000599e-01, 7.42554665e-02, 1.39465198e-01,
          2.00093463e-01, 1.30859077e-01, 1.42623171e-01, 1.41330481e-01,
          1.08848967e-01, 5.89431487e-02, 7.15287924e-02, 4.23780084e-03,
          1.32368848e-01, 6.68365285e-02, 3.25619169e-02, 0.,
          1.01438440e-01, 8.35231170e-02, 1.81979984e-01, 2.01758668e-01,
          1.57584310e-01, 8.92948136e-02, 8.54012519e-02, 1.58141747e-01,
          1.09323241e-01, 9.50538144e-02, 4.26268987e-02, 7.70076811e-02 ]
      - [ 3.72933865e-01, 3.91638875e-02, 1.12002425e-01, 1.01697475e-01,
          6.85430914e-02, 8.29778016e-02, 1.51247576e-01, 4.60997000e-02,
          1.79950431e-01, 6.14234097e-02, 1.10880770e-01, 6.53111842e-03,
          8.40733051e-02, 8.26016888e-02, 1.02256209e-01, 1.44265890e-01,
          3.10127676e-01, 1.73152328e-01, 7.02391043e-02, 5.81696816e-02,
          4.45617996e-02, 0., 5.41100875e-02, 0., 1.54123217e-01,
          1.55545697e-01, 1.10861391e-01, 1.10134490e-01, 7.45815933e-02,
          1.20912172e-01, 1.17209710e-01, 1.89053118e-01, 8.17044452e-02,
          1.14441805e-01, 0., 4.74365242e-02, 1.64852798e-01,
          9.23734605e-02, 2.03669637e-01, 1.07007071e-01, 1.94860935e-01,
          2.03202367e-01, 1.63102061e-01, 0., 0., 7.26397038e-02,
          7.39777759e-02, 4.38174829e-02, 1.00571550e-01, 2.03486569e-02,
          2.06412841e-02, 0., 8.30560829e-03, 3.78376432e-02,
          1.20404191e-01, 2.25746095e-01, 2.50576794e-01, 1.67269394e-01,
          6.09090589e-02, 5.77903278e-02, 2.91869640e-02, 8.46413225e-02,
          7.01155588e-02, 8.35464597e-02 ]
      - [ 2.76790559e-01, 9.03008282e-02, 1.47456974e-01, 1.43009886e-01,
          9.46524218e-02, 1.64089516e-01, 7.92949498e-02, 1.00208580e-01,
          1.06575660e-01, 4.75119874e-02, 1.33790731e-01, 9.65652987e-02,
          1.16970837e-02, 1.48539245e-01, 3.30859572e-02, 2.51625717e-01,
          2.01695785e-01, 8.87644514e-02, 8.16321224e-02, 4.91942242e-02,
          7.63037950e-02, 5.95063902e-02, 0., 1.44425496e-01,
          1.82066500e-01, 1.39179170e-01, 9.64493006e-02, 9.51122865e-02,
          3.84701826e-02, 8.83026794e-02, 7.59274364e-02, 3.32001328e-01,
          5.58347553e-02, 8.19826052e-02, 5.10699414e-02, 0.,
          7.82787129e-02, 1.64288893e-01, 1.85675099e-01, 1.95866242e-01,
          1.28352866e-01, 2.07330465e-01, 7.09331557e-02, 4.38875817e-02,
          0., 5.50670810e-02, 5.32723293e-02, 5.76650575e-02,
          1.36984736e-01, 0., 0., 0., 0., 8.08526129e-02, 2.14961618e-01,
          1.83345839e-01, 1.18836753e-01, 1.83677077e-01, 1.38514891e-01,
          7.61659816e-02, 1.10975213e-01, 1.08917154e-01, 9.14937779e-02,
          6.94991425e-02 ]
      - [ 2.56685674e-01, 1.22997776e-01, 1.03659339e-01, 1.32151261e-01,
          1.71972245e-01, 5.78633286e-02, 1.30241290e-01, 1.22289822e-01,
          8.66529644e-02, 1.04244970e-01, 6.52055815e-02, 1.04058713e-01,
          8.00005868e-02, 2.52768192e-02, 3.16267833e-02, 9.48033258e-02,
          2.46517912e-01, 1.23840518e-01, 1.47968262e-01, 5.71918711e-02,
          8.16053227e-02, 1.03952132e-01, 8.42548609e-02, 9.25179571e-02,
          1.52498499e-01, 1.13535084e-01, 1.62437022e-01, 1.60695344e-01,
          5.41327707e-02, 8.20699558e-02, 1.22773796e-01, 2.13716388e-01,
          1.67963848e-01, 1.31949753e-01, 6.55272976e-03, 1.38739511e-01,
          9.82567817e-02, 6.76173195e-02, 1.96034029e-01, 1.47366822e-01,
          1.14115417e-01, 1.69743165e-01, 1.31547287e-01, 7.96883479e-02,
          3.82115692e-02, 3.25652733e-02, 8.69828314e-02, 9.79099870e-02,
          1.50282770e-01, 1.40740991e-01, 5.73865371e-03, 0.,
          6.10820763e-02, 8.61325413e-02, 1.98878720e-01, 2.12445855e-01,
          1.66883782e-01, 1.17652625e-01, 1.45223111e-01, 1.38342917e-01,
          5.48331887e-02, 9.81858075e-02, 1.45268470e-01, 6.24771751e-02 ]
      - [ 3.16063285e-01, 3.61939631e-02, 2.77200006e-02, 8.96276757e-02,
          5.67503124e-02, 0., 7.59976059e-02, 1.10311158e-01,
          1.90279260e-01, 7.50853717e-02, 0., 9.54306945e-02,
          4.80104350e-02, 0., 6.35981336e-02, 1.64084584e-01,
          2.74022490e-01, 1.06081560e-01, 1.08967662e-01, 4.19585668e-02,
          7.84004405e-02, 5.18805608e-02, 0., 1.36339098e-01,
          1.22007579e-01, 1.30248368e-01, 1.52469009e-01, 9.06152353e-02,
          7.08992854e-02, 7.68642277e-02, 7.40998760e-02, 1.67372748e-01,
          1.29563779e-01, 1.26141816e-01, 1.36020571e-01, 9.65647250e-02,
          8.55403915e-02, 1.84514940e-01, 1.37940705e-01, 1.83455437e-01,
          2.35489517e-01, 7.78846666e-02, 9.88055319e-02, 6.15284443e-02,
          7.57048503e-02, 9.53707919e-02, 9.13638696e-02, 9.17835608e-02,
          1.40820533e-01, 1.15673341e-01, 6.12882199e-03, 8.35060030e-02,
          5.08064106e-02, 3.07922866e-02, 2.04546839e-01, 1.50400072e-01,
          1.68277979e-01, 1.79798707e-01, 1.93018064e-01, 1.44558638e-01,
          4.31633554e-02, 1.57652870e-01, 1.71953633e-01, 7.01351240e-02 ]
      - [ 1.77759200e-01, 1.21897794e-01, 1.74723193e-01, 5.19457273e-03,
          7.38557205e-02, 1.02242231e-01, 1.06473856e-01, 1.22640677e-01,
          7.48172477e-02, 9.10830423e-02, 1.01156265e-01, 7.77231455e-02,
          2.91060489e-02, 1.41093299e-01, 1.67131692e-01, 2.31425434e-01,
          2.79753208e-01, 2.36574993e-01, 1.19587302e-01, 3.39063406e-02,
          8.58392641e-02, 9.37905684e-02, 8.89575928e-02, 8.31073821e-02,
          1.11497588e-01, 1.23521231e-01, 2.02121943e-01, 7.42694512e-02,
          6.94662780e-02, 0., 1.31059319e-01, 1.37759537e-01,
          1.27026588e-01, 3.04839332e-02, 8.66592675e-02, 7.16992319e-02,
          1.07086249e-01, 1.45443663e-01, 1.42131492e-01, 2.04373792e-01,
          1.49319753e-01, 1.35779917e-01, 1.47844210e-01, 1.05474040e-01,
          7.20997378e-02, 5.85910007e-02, 0., 0., 1.60943955e-01,
          7.88395628e-02, 0., 0., 8.08750838e-02, 1.18310362e-01,
          1.93213999e-01, 2.38753065e-01, 1.43652514e-01, 1.45207569e-01,
          1.35295913e-01, 9.11797509e-02, 7.39901811e-02, 7.62462765e-02,
          1.17835872e-01, 7.36683756e-02 ]
      - [ 2.16139764e-01, 1.97798178e-01, 1.04473643e-01, 1.60472006e-01,
          4.64043766e-02, 1.45132408e-01, 1.37086615e-01, 5.95690608e-02,
          1.10401988e-01, 5.95613085e-02, 6.50099441e-02, 9.84208584e-02,
          1.37493342e-01, 1.07660830e-01, 1.64087772e-01, 1.61588177e-01,
          3.02860260e-01, 1.18391797e-01, 1.15068987e-01, 1.29703656e-01,
          9.52641852e-03, 0., 6.20508520e-03, 8.64209607e-02,
          1.01019323e-01, 2.05616713e-01, 1.45972252e-01, 6.60942495e-02,
          8.30724463e-02, 1.42666355e-01, 8.84520710e-02, 1.40248701e-01,
          5.28694764e-02, 7.56516755e-02, 8.62016454e-02, 9.57209170e-02,
          1.02095738e-01, 1.63177833e-01, 1.41955271e-01, 1.65838793e-01,
          1.87597618e-01, 1.31540954e-01, 1.23794638e-01, 9.54662338e-02,
          1.27669796e-01, 9.48716179e-02, 0., 0., 1.00276582e-01,
          6.20508520e-03, 4.98660468e-02, 7.14144483e-02, 1.23897336e-01,
          5.83679117e-02, 2.26719320e-01, 1.91604182e-01, 1.72009155e-01,
          9.77405682e-02, 1.33436754e-01, 8.44288692e-02, 0.,
          1.59672037e-01, 1.27566501e-01, 0. ]
      - [ 3.06813359e-01, 1.05241083e-01, 9.12157074e-02, 1.62674338e-01,
          1.10296510e-01, 9.08763334e-02, 1.55042142e-01, 9.40819085e-02,
          1.36066779e-01, 1.50829405e-01, 1.00519903e-01, 4.81168069e-02,
          1.11070931e-01, 9.28088464e-03, 5.50329797e-02, 1.40509874e-01,
          2.86106110e-01, 1.13691092e-01, 9.35406834e-02, 5.62579706e-02,
          7.84249753e-02, 4.13691141e-02, 7.04274550e-02, 1.37968034e-01,
          1.51623979e-01, 1.87825412e-01, 6.66590557e-02, 7.95069784e-02,
          9.53569934e-02, 0., 4.93962020e-02, 2.08163679e-01,
          1.34144738e-01, 9.40264985e-02, 1.35726854e-01, 7.00472966e-02,
          1.00586459e-01, 1.37724355e-01, 1.33725286e-01, 1.36260509e-01,
          1.71906576e-01, 1.55525312e-01, 1.49889871e-01, 0.,
          1.04555987e-01, 5.10768890e-02, 8.45721811e-02, 7.12251887e-02,
          1.34358570e-01, 9.84424427e-02, 7.84611851e-02, 7.66521841e-02,
          8.47755969e-02, 1.11618362e-01, 1.51928470e-01, 2.22178027e-01,
          1.24589175e-01, 1.48899838e-01, 1.29539058e-01, 9.22555700e-02,
          1.16571762e-01, 5.57996631e-02, 1.42883152e-01, 7.56413266e-02 ]
      - [ 1.93266332e-01, 1.53273866e-01, 8.55059400e-02, 0.,
          1.42155603e-01, 1.33631587e-01, 1.46105245e-01, 9.53612402e-02,
          1.62997708e-01, 1.34469435e-01, 1.15166426e-01, 3.47930156e-02,
          4.45445068e-02, 5.26925959e-02, 2.38563977e-02, 1.96940348e-01,
          2.47974351e-01, 9.44932774e-02, 1.12244293e-01, 6.72039166e-02,
          8.47665966e-02, 5.55255301e-02, 1.17388897e-01, 1.23901188e-01,
          1.85382783e-01, 1.24420345e-01, 1.53949738e-01, 1.01273164e-01,
          9.65152029e-03, 5.10261999e-03, 9.42504555e-02, 2.53515065e-01,
          1.64360747e-01, 1.41895026e-01, 8.33624527e-02, 6.92887884e-03,
          1.46090478e-01, 1.07860766e-01, 1.29567534e-01, 1.40074939e-01,
          1.74898744e-01, 1.38694331e-01, 9.76034477e-02, 7.18153417e-02,
          7.81238303e-02, 0., 1.50357902e-01, 1.08074851e-01,
          1.24681994e-01, 1.40564963e-01, 7.60625526e-02, 0.,
          4.53383550e-02, 1.18385226e-01, 2.11704344e-01, 1.41453892e-01,
          1.81839183e-01, 1.32071108e-01, 1.23030007e-01, 1.35050669e-01,
          0., 9.38391536e-02, 1.57723308e-01, 9.00047943e-02 ]
      - [ 2.33623788e-01, 2.08189517e-01, 1.24093741e-01, 6.09058328e-03,
          8.04910585e-02, 7.00857416e-02, 1.43264815e-01, 1.35294452e-01,
          1.38097659e-01, 1.67529717e-01, 0., 3.92623059e-02,
          8.44532773e-02, 1.08656481e-01, 1.77699387e-01, 2.07780987e-01,
          2.76506901e-01, 1.95669517e-01, 1.43376157e-01, 6.78313617e-03,
          6.09440841e-02, 0., 7.85685331e-03, 6.36716038e-02,
          2.06178114e-01, 1.18538663e-01, 9.50576663e-02, 8.49814117e-02,
          4.62564602e-02, 1.30753919e-01, 1.19607545e-01, 1.70533866e-01,
          1.16090693e-01, 1.09189257e-01, 0., 4.99996506e-02,
          9.58196670e-02, 1.79504290e-01, 1.28978223e-01, 1.63863137e-01,
          1.62840515e-01, 1.57702744e-01, 1.77989170e-01, 9.96154621e-02,
          6.61566481e-02, 0., 7.59269148e-02, 0., 1.03201516e-01, 0., 0.,
          0., 0., 1.67647988e-01, 2.02961132e-01, 1.97736159e-01,
          1.21138386e-01, 1.30083635e-01, 1.68083757e-01, 6.78313617e-03,
          5.01274541e-02, 0., 1.34377882e-01, 0. ]
      - [ 3.72933865e-01, 3.91638875e-02, 1.12002425e-01, 1.01697475e-01,
          6.85430914e-02, 8.29778016e-02, 1.51247576e-01, 4.60997000e-02,
          1.79950431e-01, 6.14234097e-02, 1.10880770e-01, 6.53111842e-03,
          8.40733051e-02, 8.26016888e-02, 1.02256209e-01, 1.44265890e-01,
          3.10127676e-01, 1.73152328e-01, 7.02391043e-02, 5.81696816e-02,
          4.45617996e-02, 0., 5.41100875e-02, 0., 1.54123217e-01,
          1.55545697e-01, 1.10861391e-01, 1.10134490e-01, 7.45815933e-02,
          1.20912172e-01, 1.17209710e-01, 1.89053118e-01, 8.17044452e-02,
          1.14441805e-01, 0., 4.74365242e-02, 1.64852798e-01,
          9.23734605e-02, 2.03669637e-01, 1.07007071e-01, 1.94860935e-01,
          2.03202367e-01, 1.63102061e-01, 0., 0., 7.26397038e-02,
          7.39777759e-02, 4.38174829e-02, 1.00571550e-01, 2.03486569e-02,
          2.06412841e-02, 0., 8.30560829e-03, 3.78376432e-02,
          1.20404191e-01, 2.25746095e-01, 2.50576794e-01, 1.67269394e-01,
          6.09090589e-02, 5.77903278e-02, 2.91869640e-02, 8.46413225e-02,
          7.01155588e-02, 8.35464597e-02 ]
      - [ 2.04561174e-01, 1.12107217e-01, 8.56480300e-02, 1.24641441e-01,
          1.16224535e-01, 1.37154669e-01, 1.23407669e-01, 1.12366594e-01,
          1.11074708e-01, 1.26147777e-01, 1.92467924e-02, 1.02570243e-01,
          1.34424835e-01, 7.89716095e-02, 1.06814869e-01, 1.96493730e-01,
          2.86973149e-01, 1.71008110e-01, 1.33170262e-01, 1.05100781e-01,
          7.17301294e-02, 5.22226933e-03, 4.61787730e-02, 9.54337716e-02,
          1.23404451e-01, 2.13839069e-01, 1.51006460e-01, 6.97943941e-02,
          6.98468415e-03, 1.13208815e-01, 6.24617636e-02, 1.45226032e-01,
          1.90779924e-01, 9.96082872e-02, 7.62894005e-02, 8.63425210e-02,
          9.39976424e-02, 1.81526631e-01, 1.54276699e-01, 1.38241962e-01,
