             -8.2657464074329345e-01, -6.2042714271801858e-02, -1.,
             -2.3217778533453048e-01, -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -1. ]
         index: [ 2069, 2070, 2071, 2075, 2078, 2080, 2067, 2066, 2063,
             2062, 2061, 2060, 2059, 2056, 2097, 2051, 2052, 2101, 2100,
             2099, 2093, 2091, 2089, 2086, 2084, 2031, 2035, 2037, 2039,
             1372, 1371, 1369, 1374, 1375, 1376, 1347, 1346, 1343, 1342,
             1341, 1339, 1335, 1334, 1332, 1331, 1329, 1328, 1366, 1365,
             1360, 1359, 1358, 1357, 1356, 1355, 1353, 1351, 1349, 1348 ]
      -
         sv_count: 75
         rho: -3.2382290279852682e-01
         alpha: [ 1., 1., 1., 9.0716425828573122e-01, 1., 1., 1.,
             7.2875232537640378e-01, 1., 1., 1., 1.,
             7.6480113936611394e-01, 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 8.0926232139231946e-01, 1., 1., 1.,
             1., 1., 1.1355024500896645e-01, 1., -8.2042592729613806e-01,
             -1., -9.3770762375643157e-01, -1., -1., -1.,
             -2.6360039802862123e-01, -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -1., -1., -3.9060423094516905e-01,
             -3.5807413682715783e-01, -1., -1., -5.9029433205525006e-01,
             -1., -1., -1., -5.8429601378068008e-01, -1., -1.,
             -7.5021000885953115e-01, -1., -1., -9.6185866551392418e-01,
             -1., -1.3938901121473962e-01, -7.1116374610443334e-01, -1.,
             -8.1590619504745843e-01, -1. ]
         index: [ 2068, 2070, 2071, 2075, 2077, 2078, 2079, 2080, 2067,
             2066, 2063, 2062, 2056, 2055, 2054, 2048, 2049, 2050, 2051,
             2052, 2101, 2094, 2093, 2092, 2090, 2089, 2086, 2084, 2083,
             2033, 2035, 2037, 2039, 2040, 2041, 2042, 1878, 1884, 1885,
             1886, 1877, 1891, 1892, 1893, 1896, 1897, 1865, 1853, 1854,
             1856, 1862, 1866, 1868, 1870, 1871, 1872, 1876, 1926, 1930,
             1933, 1921, 1935, 1936, 1941, 1944, 1910, 1900, 1902, 1905,
             1906, 1909, 1914, 1915, 1916, 1917 ]
      -
         sv_count: 59
         rho: -7.1309245666637155e-01
         alpha: [ 1., 6.4951385620006086e-01, 5.9172345523541736e-01, 1.,
             1., 1., 3.5233665894832683e-01, 1., 1.,
             1.1736644560789300e-01, 1., 1., 2.3002748287620117e-01, 1.,
             6.8000318664153936e-01, 1.1006038450164952e-01, 1., 1., 1.,
             1., 3.8820926013561868e-01, 2.0326607306963948e-01, 1., 1.,
             1., 1., 1., 1., 4.9952270423003015e-02, 1., 1., -1., -1.,
             -5.5535781412367236e-01, -1., -7.9544953872810575e-02, -1.,
             -1., -1., -1., -4.3563011467777779e-01, -1., -1., -1., -1.,
             -5.2281832054978834e-02, -1., -1., -1., -1.,
             -2.6260326383269067e-01, -9.8704109507741911e-01, -1., -1.,
             -1., -1., -1., -1., -1. ]
         index: [ 2068, 2069, 2070, 2071, 2073, 2074, 2078, 2067, 2066,
             2064, 2055, 2097, 2044, 2047, 2048, 2051, 2052, 2102, 2096,
             2094, 2093, 2092, 2090, 2089, 2086, 2084, 2033, 2034, 2035,
             2040, 2041, 1032, 1033, 1031, 1030, 1029, 1028, 1027, 1026,
             1025, 1024, 1022, 1021, 1020, 1019, 1016, 1017, 1003, 1004,
             1005, 1006, 1007, 1009, 1010, 1011, 1012, 1013, 1014, 1015 ]
      -
         sv_count: 100
         rho: 3.0918468258239312e-01
         alpha: [ 4.8856205270794706e-01, 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 4.3552529096492071e-01, 1., 1., 1., 1.,
             9.6834295938832360e-01, 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             4.0928447609635454e-01, 9.0583195244120918e-01, 1.,
             3.5456718077300486e-01, 1., 1., 1., 1., 1.,
             -3.3380635581723112e-01, -1., -1., -1., -1., -1., -1.,
             -1.9415635764178337e-03, -5.0662164103392804e-01, -1.,
             -9.9996574201055910e-01, -5.9218252750536748e-01, -1., -1.,
             -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
             -3.9660704342106851e-01, -1., -1., -1.,
             -3.4158366716547306e-01, -1., -1., -1.,
             -1.0450569478616338e-01, -1., -1., -1., -1., -1., -1., -1.,
             -1., -2.5910940235797641e-01, -1., -8.3525011019396822e-01,
             -1.2603147001694424e-03, -1., -1., -1., -1.,
             -6.2398310627731664e-02, -1.2688153917570541e-01 ]
         index: [ 2068, 2069, 2070, 2071, 2073, 2074, 2075, 2078, 2079,
             2080, 2081, 2067, 2065, 2062, 2061, 2059, 2058, 2056, 2053,
             2097, 2044, 2047, 2048, 2050, 2051, 2052, 2102, 2101, 2100,
             2099, 2094, 2092, 2091, 2090, 2089, 2086, 2085, 2084, 2083,
             2031, 2032, 2034, 2035, 2037, 2039, 2041, 2042, 1456, 1458,
             1460, 1461, 1439, 1440, 1443, 1444, 1446, 1483, 1479, 1478,
             1486, 1398, 1465, 1467, 1469, 1470, 1381, 1382, 1379, 1377,
             1395, 1394, 1390, 1388, 1387, 1420, 1422, 1423, 1402, 1403,
             1406, 1411, 1416, 1507, 1508, 1509, 1512, 1500, 1499, 1496,
             1534, 1533, 1532, 1516, 1526, 1538, 1520, 1521, 1523, 1541,
             1537 ]
      -
         sv_count: 39
         rho: 1.1847816522923363e-02
         alpha: [ 1., 1., 3.4270058266139702e-01, 1.,
             1.0814363382942208e-01, 5.9710581556350284e-01, 1.,
             3.7447152921975152e-01, 1., 1., 2.4179141432457862e-01,
             5.0359244473384790e-01, 1., 1., 1., 8.8742194769175975e-01,
             1., 1., 1., 9.7767028433729442e-01, -8.5621794997538425e-01,
             -1., -7.4878614401991173e-01, -1., -1., -1.,
             -2.0553019130978828e-01, -1., -1., -1., -1., -1.,
             -6.5299930912015935e-01, -1., -1., -1.,
             -4.9393325444782978e-03, -1., -5.6442472539183230e-01 ]
         index: [ 2068, 2070, 2073, 2074, 2078, 2067, 2064, 2059, 2056,
             2097, 2050, 2052, 2102, 2094, 2093, 2086, 2083, 2033, 2035,
             2039, 2295, 2288, 2317, 2316, 2315, 2314, 2313, 2312, 2311,
             2307, 2305, 2304, 2303, 2302, 2298, 2296, 2293, 2292, 2291 ]
      -
         sv_count: 52
         rho: 3.8084363495328413e-02
         alpha: [ 1., 9.4894283651852573e-01, 1., 6.7397449211124671e-01,
             1., 1., 1., 1., 1., 1., 1.7176326586056748e-01, 1.,
             3.8582533041686279e-01, 1., 1., 1., 1., 1., 1.,
             4.8147642508764993e-01, 1., 1., 1., 1., 1.,
             4.3752479058531679e-01, 3.3396627541265045e-01,
             -8.7241700923582111e-01, -1., -1., -6.2583019580234944e-01,
             -1., -1., -1., -8.3157604010837749e-01,
             -7.8426453169039723e-01, -1., -1., -1., -1.,
             -9.6007596659226135e-01, -1., -1., -1., -1., -1., -1.,
             -4.3721775325425261e-01, -1., -1., -1.,
             -9.2209191930936052e-01 ]
         index: [ 2068, 2069, 2070, 2071, 2077, 2078, 2079, 2066, 2062,
             2048, 2049, 2050, 2051, 2052, 2101, 2094, 2093, 2092, 2090,
             2089, 2086, 2083, 2033, 2035, 2039, 2041, 2042, 2391, 2414,
             2413, 2412, 2410, 2407, 2406, 2405, 2365, 2403, 2400, 2399,
             2397, 2393, 2392, 2419, 2371, 2372, 2376, 2379, 2420, 2389,
             2388, 2385, 2384 ]
      -
         sv_count: 73
         rho: -1.8111338456007642e-01
         alpha: [ 1., 1., 1., 7.2319752510339874e-01, 1., 1., 1., 1.,
             1.6309213264633166e-01, 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             9.9970977932326410e-01, 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1.6065624205616186e-01, 1., 5.1705607603076775e-01, 1.,
             1., 3.9416252163799559e-01, 1., 1., -1., -1., -1., -1., -1.,
             -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -1., -1., -7.2134848268795149e-01, -1., -1., -1.,
             -1., -1., -1., -1., -1., -1., -1., -1.,
             -7.7348263546451662e-02, -1.5917753056351647e-01, -1. ]
         index: [ 2068, 2070, 2071, 2073, 2074, 2078, 2067, 2066, 2064,
             2062, 2056, 2055, 2097, 2044, 2047, 2048, 2050, 2051, 2052,
             2102, 2101, 2099, 2096, 2094, 2093, 2090, 2089, 2086, 2084,
             2083, 2033, 2034, 2035, 2037, 2039, 2040, 2041, 2653, 2652,
             2651, 2650, 2649, 2648, 2647, 2646, 2674, 2655, 2681, 2680,
             2679, 2678, 2677, 2676, 2675, 2654, 2673, 2672, 2671, 2670,
             2669, 2667, 2668, 2656, 2657, 2658, 2659, 2660, 2662, 2663,
             2664, 2665, 2666, 2661 ]
      -
         sv_count: 74
         rho: 2.4248378140173887e-01
         alpha: [ 1., 6.0197610053421902e-01, 1., 1.,
             7.8190858886169090e-01, 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 7.3717358735798522e-01, 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 7.0198674778212500e-01, 1.,
             1.3264096395912611e-01, 1., 1., 1., 1.,
             3.0917171325652204e-01, -1., -2.6294070624076638e-01, -1.,
             -1., -4.0391970323885196e-01, -1., -7.9579365856567075e-01,
             -1., -1., -1., -1., -1., -1., -1., -4.7643286284717762e-01,
             -6.6865338143537256e-01, -1., -1., -1., -1.,
             -6.5711738942382869e-01, -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -1., -1., -1., -1., -1., -1., -1. ]
         index: [ 2068, 2069, 2070, 2071, 2075, 2077, 2078, 2067, 2066,
             2065, 2062, 2056, 2055, 2053, 2044, 2046, 2047, 2048, 2049,
             2050, 2051, 2102, 2101, 2082, 2096, 2094, 2090, 2089, 2086,
             2085, 2084, 2032, 2034, 2035, 2037, 2040, 2041, 2520, 2522,
             2528, 2529, 2516, 2515, 2514, 2513, 2511, 2510, 2509, 2551,
             2541, 2550, 2548, 2546, 2544, 2537, 2536, 2535, 2532, 2531,
             2483, 2491, 2487, 2486, 2485, 2492, 2482, 2480, 2476, 2493,
             2506, 2502, 2499, 2496, 2495 ]
      -
         sv_count: 80
         rho: 9.7046314616446328e-01
         alpha: [ 1., 5.1650175207480176e-01, 1., 1., 1., 1., 1., 1.,
             3.7518228637970019e-01, 1., 9.9486657608371543e-01,
             1.2379851298435424e-01, 1., 1., 1., 1., 1.,
             1.8715916849269415e-01, 1., 1., 1., 1., 1.,
             9.8990117431704927e-01, 2.9960890292146042e-01, 1.,
             1.8532672894775498e-01, 8.5314298385303011e-01, 1., 1., 1.,
             1., 1., 1., 1., 1., 1.3199324504141166e-01, 1., 1., 1., 1.,
             -3.2824999473257011e-01, -7.6954052493329594e-01, -1.,
             -9.6127754831583934e-01, -7.2352397606770580e-01, -1., -1.,
             -1., -1., -1., -1., -1., -1., -1., -1., -1.,
             -7.1821380503137222e-01, -1., -1., -9.5140656214245900e-01,
             -1., -6.1967110669797143e-01, -1., -1., -1., -1., -1., -1.,
             -1., -1., -1., -7.0004526871035289e-01,
             -7.1419068139049136e-01, -1.7136186307391421e-01, -1., -1.,
             -1., -1., -1. ]
         index: [ 2068, 2069, 2070, 2071, 2073, 2074, 2078, 2067, 2066,
             2062, 2059, 2058, 2056, 2097, 2044, 2047, 2048, 2049, 2050,
             2051, 2052, 2102, 2101, 2100, 2095, 2094, 2093, 2092, 2090,
             2089, 2086, 2084, 2032, 2033, 2034, 2035, 2036, 2037, 2039,
             2040, 2041, 190, 188, 157, 159, 142, 143, 173, 175, 180,
             168, 79, 72, 96, 97, 99, 85, 89, 56, 42, 43, 44, 58, 47, 24,
             19, 17, 31, 29, 3, 1, 117, 122, 124, 125, 115, 129, 126,
             130, 131 ]
      -
         sv_count: 64
         rho: 5.6247889329964953e-02
         alpha: [ 1., 8.6050232314363806e-01, 1., 1.,
             7.5078649926578134e-01, 1., 1., 1., 1., 1., 1.,
             3.5478332122007078e-01, 2.6981463835686481e-01, 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 2.9132439482018929e-01, 1., 1.,
             1., 1., 1., 1., 1., 1.9277721443983217e-01, -1.,
             -9.2785541593201493e-01, -1., -1., -1., -1.,
             -6.9854742317859753e-01, -1., -1., -1., -1.,
             -9.5881211373688557e-01, -1., -1., -1., -1., -1., -1., -1.,
             -5.9420028934024594e-01, -1., -1., -1.,
             -2.5173625518207748e-01, -2.7595898494390182e-02,
             -2.6124099538216478e-01, -1., -1., -1., -1., -1., -1. ]
         index: [ 2068, 2069, 2070, 2071, 2074, 2077, 2078, 2079, 2066,
             2062, 2056, 2055, 2097, 2047, 2048, 2049, 2050, 2051, 2052,
             2101, 2094, 2093, 2092, 2091, 2090, 2089, 2086, 2083, 2035,
             2039, 2041, 2042, 2578, 2576, 2575, 2571, 2570, 2569, 2560,
             2559, 2557, 2556, 2603, 2599, 2597, 2595, 2589, 2587, 2585,
             2580, 2623, 2628, 2630, 2631, 2635, 2640, 2643, 2604, 2605,
             2606, 2610, 2612, 2615, 2613 ]
      -
         sv_count: 79
         rho: 1.4104422933922117e-01
         alpha: [ 1., 8.7665371858208563e-01, 1., 1., 1.,
             7.5288537189874127e-01, 1., 1., 1., 1., 1.,
             9.9999450610413021e-01, 1., 1., 8.4447677705902480e-01, 1.,
             1., 1., 1., 1., 1., 8.3139619635024498e-01,
             1.3462884048963904e-02, 5.2490528738108022e-01, 1., 1., 1.,
             1., 1., 1., 1., 3.1881616053883247e-02, 1., 1., 1., 1., 1.,
             1., -1., -1., -9.1732213085505576e-01,
             -3.0231022594722973e-01, -1., -2.8695331963257487e-01, -1.,
             -1., -1., -1., -1., -1., -8.1676359443619939e-01,
             -9.4976865187849591e-01, -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -5.1544772958680141e-01, -1.,
             -1.4167729461469478e-01, -6.8093931096256810e-01, -1., -1.,
             -5.9105629263073489e-01, -1., -2.3390061735051068e-01,
             -3.7876551195932856e-01, -1., -6.4295546897407607e-01, -1.,
             -1., -4.1779620864988420e-01, -1., -1., -1. ]
         index: [ 2068, 2069, 2070, 2071, 2074, 2075, 2078, 2079, 2067,
             2066, 2062, 2059, 2056, 2055, 2044, 2047, 2048, 2050, 2051,
             2052, 2101, 2100, 2098, 2082, 2096, 2094, 2093, 2092, 2090,
             2089, 2086, 2085, 2083, 2032, 2034, 2035, 2040, 2041, 627,
             630, 631, 632, 623, 622, 619, 618, 617, 651, 650, 649, 605,
             643, 642, 638, 535, 528, 525, 546, 545, 543, 539, 503, 508,
             498, 497, 523, 522, 583, 582, 595, 558, 567, 565, 562, 574,
             578, 577, 576, 612 ]
      -
         sv_count: 69
         rho: -6.0743034480348335e-01
         alpha: [ 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             7.9090485034872449e-01, 1., 3.5691033762713248e-01, 1., 1.,
             1., 9.4917948616439624e-02, 1., 1., 1.,
             7.5365729180444196e-01, 1., 1., 1., 1., 1., 1.,
             9.1005590610222642e-01, 1., 1., 1., 6.7819991811400671e-01,
             1., 1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -1., -1., -1., -2.5523455300586090e-01, -1., -1.,
             -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
             -3.2941169960711075e-01, -1., -1., -1., -1., -1. ]
         index: [ 2068, 2069, 2070, 2071, 2073, 2078, 2081, 2067, 2066,
             2062, 2061, 2060, 2056, 2055, 2053, 2097, 2047, 2051, 2101,
             2094, 2092, 2091, 2090, 2089, 2086, 2085, 2084, 2083, 2032,
             2034, 2035, 2037, 2039, 2041, 2042, 2133, 2103, 2132, 2131,
             2130, 2128, 2127, 2125, 2143, 2134, 2135, 2136, 2137, 2138,
             2140, 2141, 2142, 2124, 2114, 2123, 2122, 2121, 2120, 2118,
             2117, 2116, 2115, 2104, 2113, 2112, 2110, 2109, 2108, 2106 ]
      -
         sv_count: 57
         rho: -4.5494903587533209e-01
         alpha: [ 2.9976545411821920e-01, 1., 1., 1.,
             1.4616355709093060e-01, 9.0787129834651270e-01, 1.,
             2.3765044308563263e-01, 9.1953835007895734e-01,
             2.4511345857241046e-01, 1., 1., 1., 1.,
             2.5081723866168526e-01, 1., 1., 1., 1., 1.,
             6.1043941403075930e-01, 1., 1., 1., 1., 1., 1.,
             3.8264078601489254e-01, 1., 1., 1., -1., -1., -1., -1., -1.,
             -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -1., -1., -1., -1., -1., -1., -1. ]
         index: [ 2068, 2070, 2071, 2074, 2067, 2066, 2062, 2060, 2059,
             2056, 2044, 2045, 2047, 2048, 2050, 2102, 2101, 2100, 2096,
             2094, 2090, 2089, 2086, 2083, 2032, 2034, 2035, 2036, 2040,
             2041, 2043, 1840, 1827, 1828, 1829, 1830, 1831, 1832, 1833,
             1834, 1835, 1836, 1837, 1838, 1839, 1841, 1842, 1843, 1844,
             1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852 ]
      -
         sv_count: 104
         rho: -5.2354836027263651e-02
         alpha: [ 1., 1., 1., 1., 4.9794717866627958e-01,
             9.2855039972919662e-01, 1., 1., 1., 1., 1., 1., 1., 1.,
             3.7816806785358559e-01, 1., 1., 4.5770798660087719e-01, 1.,
             1., 1., 1., 1., 1., 7.9295100693914156e-01, 1., 1.,
             2.4643866232964035e-01, 1., 1., 1., 4.7985062873449669e-01,
             1., 1., 1., 1., 1.3731695757517898e-01, 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., -1., -1., -1., -1.,
             -3.4991164589553597e-01, -6.1496185949223769e-01,
             -2.2940507650415221e-01, -9.9718665670636353e-01, -1., -1.,
             -1., -1., -1., -1., -2.3542591418994319e-01, -1., -1., -1.,
             -7.6999379197501072e-01, -1., -1., -1.,
             -7.0548560156611295e-01, -1., -1., -1.,
             -6.5693631870123637e-01, -1., -1., -1.5378984292066175e-01,
             -1., -1., -1., -1.2883244630246737e-01, -1., -1., -1.,
             -5.2200949805696273e-01, -1., -1., -1.,
             -6.1594397449895621e-01, -4.9185400004955393e-01, -1.,
             -4.2871388934161092e-02, -1., -1., -1.,
             -4.7408735596117957e-01, -9.3023551667386073e-01, -1., -1.,
             -1., -1. ]
         index: [ 2068, 2069, 2070, 2071, 2072, 2073, 2075, 2077, 2078,
